SECRETARÍA;CÓDIGO DEPARTAMENTO;DEPARTAMENTO;CÓDIGO MUNICIPIO;MUNICIPIO;CÓDIGO INSTITUCIÓN;NOMBRE INSTITUCIÓN;CÓDIGO SEDE;NOMBRE SEDE;ZONA;DIRECCIÓN;TELÉFONO;ESTADO SEDE;NIVELES OFRECIDOS;MODELOS OFRECIDOS;GRADOS OFRECIDOS;latitud;longitud;Elevacion;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;125053000018;INSTITUCION EDUCATIVA DEPARTAMENTAL JOHN F. KENNEDY;125053000018;INSTITUCION EDUCATIVA DEPARTAMENTAL JOHN F. KENNEDY;URBANA;AVENIDA 7ª Nº. 9 - 101;8686428;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA,MEDIA VOCACIONAL;PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000187;INST. EDUC. DEPTAL RURAL ZARAGOZA;RURAL;SECTOR ZARAGOZA;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA,MEDIA VOCACIONAL;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6,7,8,9,10,11;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000179;ESCUELA RURAL  LA VICTORIA;RURAL;SECTOR LA VICTORIA;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000080;ESCUELA RURAL  LA ARABIA;RURAL;SECTOR LA ARABIA;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000063;ESCUELA RURAL  EL SALITRE;RURAL;VEREDA EL SALITRE;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.214148;-74.32919;2805.7;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000161;ESCUELA RURAL  LAS MERCEDES;RURAL;SECTOR  LA DORADA;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000331;ESCUELA RURAL  SAN RAFAEL;RURAL;SECTOR SN RAFAEL;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000365;ESCUELA RURAL PARAMILLO BAJO;RURAL;SECTOR LA HOYA;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;225053000187;INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL ZARAGOZA;225053000250;ESCUELA RURAL  SANTA BARBARA;RURAL;SECTOR CASABLANCA;3125017346;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000349;ESCUELA  RURAL BERLIN;RURAL;VEREDA SAN LUIS ALTO;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.232833;-74.42738;1740.9;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000071;ESCUELA RURAL  EL RECUERDO;RURAL;VEREDA SAN MIGUEL;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6;4.239218;-74.40837;1780;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000241;ESCUELA RURAL  SAN ROQUE;RURAL;VDA SAN ROQUE SECTOR JICUA;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.265457;-74.45909;1123.9;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000098;ESCUELA RURAL  EL VERGEL;RURAL;VDA SAN LUIS;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.238968;-74.42317;1684.9;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000284;ESCUELA RURAL VERSALLES;RURAL;VDASANTA ROSA ALTA SECTOR VERSALLES;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6,7;4.238968;-74.42317;1684.9;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000411;ESCUELA RURAL EL CUARTEL;RURAL;VDA HATO VIEJO SECTOR EL CUARTEL;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.249005;-74.45769;1194.5;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000233;ESCUELA RURAL DE SAN MIGUEL;RURAL;VDA SAN MIGUEL;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000276;ESCUELA  RURAL TISCINCE;RURAL;VDA SAN PATRICIO SECTOR TISCINCE;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000225;ESCUELA RURAL DE SAN LUIS;RURAL;VDA SAN LUIS ARBELAEZ;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000209;ESCUELA RURAL SABANETA;RURAL;VDA SAN PATRICIO SECTOR SABANETA;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA,PRIMERA INFANCIA;EDUCACIÓN TRADICIONAL;-3,0,1,2,3,4,5;4.242313;-74.44085;1424.2;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000021;ESCUELA RURAL EL TRIUNFO;RURAL;VDA   HATO VIEJO;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000268;ESCUELA RURAL  SANTA ROSA;RURAL;VEREDA SANTA ROSA;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000136;ESCUELA RURAL  LA LAJITA;RURAL;VDA SAN ANTONIO SECTOR LA LAJITA;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.265178;-74.40941;1455.6;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000128;ESCUELA RURAL  DE LA HONDA;RURAL;VDA SAN LUIS SECTOR LA HONDA;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000144;ESCUELA RURAL  LA MESA;RURAL;VDA SAN JOSE SECTOR LA MESA;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;-1,0,1,2,3,4,5;4.269083;-74.44226;1215.1;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;425053000402;COLEGIO  KIRPALAMAR;RURAL;K 2 VIA SAN BERNARDO;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA,MEDIA VOCACIONAL;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6,7,8,9,10,11;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000402;INSTITUCION EDUCATIVA DEPARTAMENTAL KIRPALAMAR;225053000217;ESCUELA RURAL  EL SAMANO;RURAL;VDA SAN ROQUE SECTOR EL SAMANO;3112325581;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,7;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;425053000453;GIMNASIO CAMPESTRE LOS CHANITOS                                       ;625053000005;GIM CAMP LOS CHANITOS                                       ;URBANA;VDA SANTA BERBARA KM 1 VIA FUSAGASUGA;8686412;POR APROBAR;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;-2,-1,0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;125053000018;INSTITUCION EDUCATIVA DEPARTAMENTAL JOHN F. KENNEDY;125053000379;JARDIN INFANTIL DEPARTAMENTAL DE ARBELAEZ;URBANA;CARRERA 4 NO.1 90 ALTO DE LA CRUZ;8686428;LEGALIZADO;PREESCOLAR;EDUCACIÓN TRADICIONAL;0;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;125053000018;INSTITUCION EDUCATIVA DEPARTAMENTAL JOHN F. KENNEDY;125053000042;ESCUELA URBANA ANTONIO NARIÑO;URBANA;CALLE 5 NO. 2 20;8686428;LEGALIZADO;BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25053;ARBELÁEZ;325053000441;GIMNASIO CRISTIANO CORA                                         ;325053000441;GIMN CRISTIANO CORA                                         ;RURAL;BARRIO SAN JOAQUIN  ARBELAEZ;8686054;LEGALIZADO;PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5,6,7,8,9;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000464;ESC. RURAL ALTO ARIARI 2;URBANA;ALTO ARIARI;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000596;ESCUELA SANTA MARIA;RURAL;VEREDA STA MARIA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.948997;-74.45703;2538.4;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;125120000036;CONC URB PANAMERICANA;URBANA;KM 1 VÍA SAN JUAN;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;125120000435;JARDIN INF. DEPARTAMENTAL;URBANA;K.1 VÍA SAN JUAN;8689036;LEGALIZADO;PREESCOLAR;EDUCACIÓN TRADICIONAL;0;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;URBANA;KILOMETRO 1 VIA SAN JUAN;8689036;LEGALIZADO;BÁSICA SECUNDARIA,BÁSICA PRIMARIA,MEDIA VOCACIONAL;PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL;6,7,8,9,10,11,21,22,23,24,25,26;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000049;ESCUELA RURAL ALTO ARIARI NO. UNO;RURAL;VEREDA ALTO ARIARI;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.002896;-74.51118;2118.6;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000057;ESCUELA RURAL BAJO ARIARI;RURAL;BAJO ARIARI;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.020589;-74.51945;1690.1;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000073;ESCUELA RURAL SANTA LUCIA;RURAL;VEREDA SANTALUCIA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;4.001251;-74.46737;2342.7;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000081;ESCUELA RURAL SANTA MARTA;URBANA;VEREDA SANTA MARTHA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000090;ESC STA RITA 3;URBANA;VDA STA RITA 3;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000103;ESC RURAL STA RITA BAJA;URBANA;VDA STA RITA BAJA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;;;;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000120;ESCUELA RURAL QUEBRADA NEGRA;RURAL;VEREDA QUEBRADA NEGRA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.936242;-74.48927;2221.1;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000162;ESCUELA RURAL NUÑEZ;RURAL;NUÑEZ;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.906206;-74.50415;2447.8;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000189;ESC. RURAL PAQUILO;RURAL;PAQUILO;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.989319;-74.38055;2829.5;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000197;PEÑAS BLANCAS BAJA;RURAL;PEÑAS BLANCAS;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.983558;-74.41486;2617.5;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000219;ESCUELA RURAL LA PLAYA;RURAL;VEREDA LA PLAYA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.965866;-74.36608;2907.9;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000227;ESCUELA RURAL PUEBLO VIEJO;RURAL;VEREDA PUEBLO VIEJO;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.95846;-74.40411;2502.5;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000251;ESCUELA RURAL LAS AGUILAS;RURAL;VEREDA LAS AGUILAS;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.857244;-74.42892;3444.3;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000278;PEÑAS BLANCAS ALTA;RURAL;PEÑAS BLANCAS ALTA;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.956815;-74.43595;2203.3;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000286;ESCUELA RURAL HOYERIAS;RURAL;HOYERIAS;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.942825;-74.38427;3159.4;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225120000383;ESCUELA RURAL SAN ISIDRO;RURAL;VEREDA SAN ISIDRO;8689036;LEGALIZADO;PREESCOLAR,BÁSICA PRIMARIA;EDUCACIÓN TRADICIONAL;0,1,2,3,4,5;3.975329;-74.48431;2061.5;;;;;;;;;;;;;;;;;
CUNDINAMARCA;25;CUNDINAMARCA;25120;CABRERA;125120000010;INSTITUCION EDUCATIVA DEPARTAMENTAL INTEGRADA DE CABRERA;225020000138;ESCUELA RURAL CANADA;URBANA;VEREDA CANADA;;POR APROBAR;;;;;;;;;;;;;;;;;;;;;;;
FUSAGASUGA;25;CUNDINAMARCA;25290;FUSAGASUGÁ;125290000103;UNID. EDUC. MPAL. CARLOS LOZANO Y LOZANO;125290000103;CARLOS LOZANO Y LOZANO;URBANA;TV 12 # 16BIS-56;8730813;LEGALIZADO;BÁSICA SECUNDARIA,MEDIA VOCACIONAL;PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL;6,7,8,9,10,11,23,24,25,26;;;;;;;;;;;;;;;;;;;;
